law_index,interaction_mean,interaction_abs_mean,interaction_positive_fraction,interaction_diagonal_mean,interaction_asymmetry_rms,repulsion_strength,short_range,interaction_range,damping,rows,probe_rows,probe_fraction,mean_p,mean_m,p_min,p_max,m_min,m_max,cross_cadence_endpoint_count,qualifying_seeds_json,eligible_seed_count,eligible_law,all_candidates_retain_unresolved_alias_risk
270,0.000633417235159528,0.4460503118914246,0.3333333333333333,-0.2616946833382095,0.9067273773818578,1.5513674197384066,0.0392799167533819,0.15344046749452156,0.8310232004759072,1091,58,0.05316223648029331,0.7314838262515547,0.49463534824978045,0.31039115722394234,0.9626568138398346,0.0,1.0,0,[],0,False,True
271,0.1362038893157048,0.5194451040553757,0.5555555555555556,0.16123021784756117,0.6210354182932752,1.620332936979786,0.04002185223725286,0.15560262965668373,0.8627305175490779,3109,75,0.024123512383403024,0.8187558657064902,0.7757873217747634,0.36451889516105057,0.9904318421114396,0.0,1.0,0,[],0,False,True
272,-0.06480142260566513,0.49260751972054906,0.4444444444444444,-0.3533448809666681,0.39688720778773323,1.689298454221165,0.04076378772112382,0.1577647918188459,0.8944378346222487,2067,37,0.017900338655055636,0.868139487306799,0.8469689626797724,0.2654323337458925,0.9985893163180761,0.0,1.0,0,[],0,False,True
273,0.054966580339077614,0.5253678501205024,0.6666666666666666,0.0695800202191027,0.9668288610461118,1.7582639714625445,0.04150572320499479,0.15992695398100804,0.9261451516954193,2553,20,0.007833920877399139,0.8346901567773759,0.8355126664389414,0.31430262653902313,0.9955732545343398,0.0,1.0,0,[],0,False,True
274,-0.2634265228434526,0.5795517019478104,0.3333333333333333,-0.00749507859512651,0.8117441223725109,1.8272294887039238,0.042247658688865763,0.1620891161431702,0.9578524687685901,1703,10,0.005871990604815032,0.8706660526285153,0.8814906225297474,0.34357069586570654,0.9984859073939903,0.0,1.0,0,[],0,False,True
275,0.0696748134346235,0.5173470037538723,0.4444444444444444,0.41542982259064426,0.748051444226657,1.896195005945303,0.042989594172736734,0.16425127830533237,0.9895597858417609,2022,20,0.009891196834817012,0.8483017619831722,0.8693597001220791,0.27954772120980437,0.9987888595553511,0.0,1.0,1,[2002],1,False,True
276,-0.2852966000483619,0.5701416044560712,0.3333333333333333,-0.5728023010169735,0.9367915036933484,1.9651605231866824,0.0437315296566077,0.16641344046749454,1.0212671029149316,972,82,0.08436213991769548,0.7417800456817041,0.46290944761244296,0.36229146423562336,0.943032712941337,0.0,1.0,0,[],0,False,True
277,-0.14972612796781665,0.5327864204120588,0.3333333333333333,-0.1498773998312027,0.8075708888658726,2.0341260404280614,0.04447346514047867,0.1685756026296567,1.0529744199881024,1872,105,0.05608974358974359,0.7888902246445836,0.6530622627129636,0.2727144385595756,0.9909404842479119,0.0,1.0,1,[2001],1,False,True
278,-0.19662479168974056,0.3815851162646919,0.3333333333333333,-0.22695249864543196,0.5529934707335806,2.1030915576694413,0.02223933402705515,0.17073776479181887,1.0846817370612731,1791,144,0.08040201005025126,0.7787646356324789,0.5948885493711974,0.42439367520062377,0.9834811910448711,0.0,1.0,0,[],0,False,True
279,0.13647654458833547,0.43851168937593815,0.4444444444444444,0.19597240254033876,0.6325764562861996,2.1720570749108203,0.022981269510926116,0.17289992695398104,1.116389054134444,2791,53,0.01898960945897528,0.7973290712473367,0.7561001931891355,0.29998399606431314,0.9946839625825042,0.0,1.0,0,[],0,False,True
280,-0.24052694782816067,0.3380956899708004,0.2222222222222222,-0.2561026962738905,0.5153805744931875,2.2410225921521993,0.023723204994797086,0.17506208911614318,1.1480963712076147,2311,73,0.03158805711813068,0.8352924053171296,0.7598263447722771,0.40754310030453683,0.991483972984688,0.0,1.0,0,[],0,False,True
281,0.09257438844991536,0.28906529708358736,0.7777777777777778,0.16682220491188038,0.4669072889356174,2.3099881093935792,0.024465140478668053,0.17722425127830535,1.1798036882807854,3164,40,0.012642225031605562,0.8690410135664806,0.8869029006876665,0.3475582113154195,0.9970250740199267,0.0,1.0,0,[],0,False,True
282,0.25900905806132474,0.4568000861017338,0.6666666666666666,0.08974710609765106,0.5209310145175998,2.3789536266349582,0.02520707596253902,0.17938641344046752,1.2115110053539562,2658,11,0.004138449962377728,0.8818527856845609,0.9205092144401452,0.31405187211052804,0.9996177380096076,0.0,1.0,0,[],0,False,True
283,-0.10228449942057227,0.5135521540555392,0.5555555555555556,0.5126720072834218,0.4830428214962587,2.4479191438763372,0.025949011446409986,0.18154857560262969,1.243218322427127,3389,20,0.005901445854234287,0.8506171571338021,0.8884857467527134,0.41234772694421706,0.9992491761407666,0.0,1.0,0,[],0,False,True
284,-0.019183163142496167,0.37912385561648065,0.4444444444444444,0.18559690846919255,0.42201876233964997,2.516884661117717,0.026690946930280957,0.18371073776479185,1.2749256395002977,2529,18,0.0071174377224199285,0.8497773781499619,0.878802003929217,0.3306104812139445,0.9993640607281338,0.0,1.0,0,[],0,False,True
285,0.3139181731355799,0.3963222642342731,0.7777777777777778,0.6085218096549633,0.47312866079234833,2.585850178359096,0.027432882414151923,0.185872899926954,1.3066329565734682,1510,3,0.001986754966887417,0.8205013654648918,0.8964525187594462,0.24187274827655894,0.991331294223905,0.0,1.0,0,[],0,False,True
286,0.2828219785494585,0.41723246285063215,0.7777777777777778,0.5314467108407341,0.3688738646945467,2.654815695600475,0.02817481789802289,0.18803506208911616,1.338340273646639,2067,16,0.0077406869859700045,0.849594128316739,0.899987209379351,0.3623448446527909,0.9962007080153253,0.18181818181818182,1.0,0,[],0,False,True
287,0.395537639896405,0.5913803646647496,0.8888888888888888,0.2932145872331164,0.2877190659277441,0.7261593341260404,0.02891675338189386,0.19019722425127833,1.3700475907198095,3807,14,0.0036774363015497765,0.9317623145802081,0.9660857297667005,0.29392915036991746,0.9999644697489068,0.2857142857142857,1.0,1,[2003],1,False,True
288,0.18718064284114777,0.7030790494276742,0.6666666666666666,-0.26823551158111286,0.6458996418793884,0.7951248513674197,0.029658688865764827,0.19235938641344047,1.4017549077929803,1232,14,0.011363636363636364,0.7393172570948803,0.7228704263128596,0.2500102846823821,0.9877440212776785,0.0,1.0,0,[],0,False,True
289,0.322751114921693,0.5704260271337477,0.6666666666666666,0.15468938960465792,0.7694627480442149,0.8640903686087991,0.030400624349635794,0.19452154857560264,1.433462224866151,1913,26,0.013591217982226868,0.8344277285841686,0.8150752967828679,0.2625993306776795,0.9990591650475331,0.0,1.0,0,[],0,False,True
290,0.04969656729611317,0.6197244962803924,0.5555555555555556,-0.5877921364307435,0.6450373549320871,0.9330558858501783,0.031142559833506764,0.1966837107377648,1.4651695419393218,1349,34,0.025203854707190512,0.815590086405719,0.7659176911383574,0.29134724583699984,0.973567210862597,0.0,1.0,0,[],0,False,True
291,-0.060262031822488585,0.7001240130607431,0.4444444444444444,-0.16486723524497263,1.3001605518479076,1.0020214030915575,0.03188449531737773,0.19884587289992697,1.4968768590124926,1369,12,0.008765522279035792,0.7402338589294792,0.6558542695122478,0.28908626714639024,0.9900995147420583,0.0,1.0,0,[],0,False,True
292,-0.26979901287408786,0.7061190886188398,0.3333333333333333,-0.4919423340592019,1.2536446448267378,1.070986920332937,0.0326264308012487,0.20100803506208914,1.5285841760856633,1243,52,0.0418342719227675,0.7096269147374944,0.44565493357216945,0.33875600521324495,0.9685348676379542,0.0,1.0,0,[],0,False,True
293,-0.4136049744263866,0.5323920111946913,0.3333333333333333,-0.06901743287343116,0.21445162796543701,1.1399524375743162,0.03336836628511967,0.20317019722425128,1.560291493158834,2751,17,0.0061795710650672485,0.9016252951352565,0.9197304659075237,0.5329550529516927,0.9985824154264056,0.0,1.0,0,[],0,False,True
294,-0.24717030481497718,0.4864703388645404,0.3333333333333333,-0.14609253168766037,0.0673813685840455,1.2089179548156954,0.03411030176899063,0.20533235938641348,1.5919988102320048,2826,11,0.00389242745930644,0.933076789448537,0.9496262420577259,0.2884575287025286,0.9999323959681287,0.043478260869565216,1.0,1,[2002],1,False,True
295,-0.11159983273443193,0.5492901884060556,0.3333333333333333,0.27683236949811035,0.6803506831952425,1.2778834720570749,0.0348522372528616,0.20749452154857562,1.6237061273051756,1397,4,0.002863278453829635,0.8175024280020861,0.8641365966009831,0.07884558390580101,0.9980924706330192,0.0,1.0,0,[],0,False,True
296,-0.07016516312302251,0.49727801157963886,0.3333333333333333,-0.17524272931611887,0.5677950679308847,1.3468489892984543,0.03559417273673257,0.20965668371073778,0.3561867935752528,1170,41,0.03504273504273504,0.7111862795840469,0.48091447739296045,0.30527879534468866,0.9441790257927075,0.0,1.0,0,[],0,False,True
297,0.045249098325121584,0.4663843014925864,0.4444444444444444,0.2476821718696519,0.7653721874722641,1.4158145065398335,0.03633610822060354,0.21181884587289995,0.38789411064842355,1035,14,0.01352657004830918,0.6828260009042284,0.5963830746539153,0.20315411725548804,0.9413003750517944,0.0,1.0,0,[],0,False,True
298,-0.41956610452546267,0.41956610452546267,0.0,-0.4905499517379659,0.3353713150689864,1.4847800237812128,0.037078043704474505,0.2139810080350621,0.41960142772159426,1237,66,0.05335489086499596,0.8511578146806936,0.8138701725203243,0.44028332210429477,0.9792124791382437,0.0,1.0,2,"[2002, 2003]",2,True,True
299,-0.0864647682473866,0.271490409953765,0.3333333333333333,-0.0676250505521951,0.25437262402826233,1.5537455410225922,0.03781997918834547,0.2161431701972243,0.451308744794765,1698,37,0.021790341578327443,0.8458959903545604,0.8386569162658201,0.3860453736553595,0.9874018937085207,0.0,1.0,0,[],0,False,True
